iter	R2	RMSE
0	-7.208348249	1.02161227
1	-5.859395697	0.9339016484
2	-4.768245237	0.8564067303
3	-3.853451067	0.7855675606
4	-3.102697875	0.7222590326
5	-2.492235972	0.6663616645
6	-1.976854177	0.615229277
7	-1.552220258	0.5696620513
8	-1.201383303	0.5290613645
9	-0.9094205801	0.492730009
10	-0.6683942558	0.4605826313
11	-0.4717940741	0.4325952422
12	-0.3060722176	0.4075133206
13	-0.1665726692	0.3851359971
14	-0.05574454292	0.3663849588
15	0.04215554843	0.3489841538
16	0.1197344366	0.3345531087
17	0.1863724754	0.321640723
18	0.2424330585	0.310362128
19	0.2885746839	0.3007619357
20	0.3268434917	0.2925608695
21	0.3603420394	0.2851885717
22	0.3858722746	0.2794393522
23	0.4095131785	0.2740080477
24	0.4296857038	0.2692869719
25	0.4486967803	0.264760674
26	0.462214344	0.2614946578
27	0.4754379091	0.2582597132
28	0.4853292132	0.2558132131
29	0.4949512398	0.2534106531
30	0.502323074	0.2515544281
31	0.5088639342	0.2498958979
32	0.5172516725	0.2477528178
33	0.5222525127	0.2464662285
34	0.5291513464	0.24468023
35	0.5358629828	0.2429300934
36	0.5402332995	0.2417836728
37	0.5444090224	0.2406831967
38	0.5481005073	0.2397061301
39	0.5514400459	0.2388187731
40	0.5536873066	0.2382197875
41	0.5561853235	0.2375521927
42	0.5586205042	0.23689958
43	0.5614921153	0.2361276892
44	0.5632784893	0.2356462351
45	0.565583467	0.2350235523
46	0.5678167722	0.234418654
47	0.5695012129	0.2339613829
48	0.5716643413	0.2333728495
49	0.5731366089	0.2329714317
50	0.5760520079	0.2321744925
51	0.5778294512	0.2316872742
52	0.580301835	0.2310078557
53	0.5829147418	0.2302876424
54	0.5846994826	0.2297944047
55	0.5858456024	0.2294770996
56	0.5872542189	0.22908652
57	0.5878977703	0.228907855
58	0.5890468845	0.2285884865
59	0.5902026354	0.2282668229
60	0.5912275273	0.2279811997
61	0.5928188231	0.227537017
62	0.5940626447	0.2271892211
63	0.5953226558	0.2268363545
64	0.5961745817	0.226597461
65	0.5967650817	0.2264317276
66	0.5980965105	0.2260575946
67	0.598733054	0.2258785062
68	0.5993415157	0.2257071856
69	0.6002759554	0.225443828
70	0.6013574345	0.2251386451
71	0.6022149086	0.2248963798
72	0.6029417261	0.2246908249
73	0.6041979713	0.2243350958
74	0.6045428267	0.2242373449
75	0.6059522091	0.2238374049
76	0.6072371905	0.2234721424
77	0.6075690082	0.2233777245
78	0.6084869094	0.2231163299
79	0.6103526579	0.2225840666
80	0.6111737205	0.222349429
81	0.6118352776	0.2221601935
82	0.612397444	0.2219992615
83	0.613113467	0.2217941157
84	0.6138439011	0.2215846454
85	0.6151707416	0.221203633
86	0.6160037245	0.2209641
87	0.6165010556	0.2208209633
88	0.6175508782	0.2205185091
89	0.6181122241	0.2203566149
90	0.6185572542	0.2202281819
91	0.6188991348	0.2201294665
92	0.6192637687	0.2200241323
93	0.6197220869	0.2198916634
94	0.6201634629	0.2197640159
95	0.6213835205	0.2194107844
96	0.6221000787	0.2192030609
97	0.6229447072	0.2189579581
98	0.6236819239	0.2187438005
99	0.6250609477	0.2183426376
100	0.625762741	0.2181382001
101	0.6263747225	0.217959769
102	0.6268747963	0.2178138575
103	0.6274387672	0.2176491847
104	0.6279494962	0.2174999503
105	0.6283841038	0.2173728779
106	0.6291913945	0.2171366413
107	0.62957791	0.2170234447
108	0.6298653206	0.2169392341
109	0.6305640956	0.2167343582
110	0.631457581	0.2164721122
111	0.6322678424	0.2162340181
112	0.6326713176	0.2161153597
113	0.6328591394	0.2160601008
114	0.6332728205	0.2159383421
115	0.6346079748	0.2155448972
116	0.6349969926	0.2154301258
117	0.6357159725	0.2152178449
